Time,Temp,RH,Pres,CO2,VOC,PM1,PM25,PM10

2024_07_09 - 05:56:38 PM,28.17,43.51,887.53,565.02,0.50,18.00,28.00,0

2024_07_09 - 05:57:38 PM,28.39,42.76,887.59,573.76,0.50,14.00,24.00,34.00

2024_07_09 - 05:58:38 PM,28.48,42.21,887.62,567.97,0.52,14.00,22.00,32.00

2024_07_09 - 05:59:39 PM,28.62,41.96,887.59,579.86,0.50,8.00,22.00,32.00

2024_07_09 - 06:00:39 PM,28.75,41.52,887.69,592.53,0.50,8.00,22.00,32.00

2024_07_09 - 06:01:39 PM,28.87,41.33,887.54,609.93,0.50,8.00,18.00,28.00

2024_07_09 - 06:02:39 PM,28.87,41.33,887.60,609.93,0.51,10.00,20.00,30.00

2024_07_09 - 06:03:40 PM,28.96,41.14,887.70,627.63,0.50,12.00,26.00,38.00

2024_07_09 - 06:04:40 PM,29.03,41.12,887.56,643.23,0.50,10.00,26.00,42.00

2024_07_09 - 06:05:40 PM,28.99,41.19,887.61,639.98,0.53,12.00,24.00,34.00

2024_07_09 - 06:06:41 PM,29.03,41.12,887.56,633.78,0.52,12.00,22.00,32.00

2024_07_09 - 06:07:41 PM,28.95,41.53,887.58,642.58,0.52,4.00,12.00,22.00

2024_07_09 - 06:08:41 PM,28.99,40.67,887.64,636.53,0.51,8.00,16.00,26.00

2024_07_09 - 06:09:41 PM,29.06,40.64,887.47,633.28,0.50,16.00,28.00,38.00

2024_07_09 - 06:10:42 PM,28.99,40.69,887.59,639.69,0.48,8.00,20.00,32.00

2024_07_09 - 06:11:42 PM,29.02,41.15,887.59,644.32,0.50,16.00,26.00,38.00

2024_07_09 - 06:12:42 PM,28.98,41.25,887.53,650.81,0.50,8.00,22.00,32.00

2024_07_09 - 06:13:43 PM,28.98,41.25,887.63,650.81,0.52,16.00,24.00,36.00

2024_07_09 - 06:14:43 PM,28.95,41.12,887.74,644.84,0.51,16.00,24.00,44.00

2024_07_09 - 06:15:43 PM,28.92,41.15,887.80,650.11,0.52,10.00,18.00,28.00

2024_07_09 - 06:16:43 PM,28.98,40.77,887.74,645.35,0.50,10.00,18.00,28.00

2024_07_09 - 06:17:44 PM,29.02,41.13,887.41,644.85,0.51,10.00,20.00,30.00

2024_07_09 - 06:18:44 PM,29.02,40.79,887.50,653.37,0.51,12.00,20.00,30.00

2024_07_09 - 06:19:44 PM,29.01,40.52,887.55,644.69,0.51,6.00,20.00,30.00

2024_07_09 - 06:20:45 PM,29.05,40.82,887.69,646.33,0.51,10.00,26.00,36.00

2024_07_09 - 06:21:45 PM,29.03,40.98,887.71,645.35,0.51,10.00,16.00,28.00

2024_07_09 - 06:22:45 PM,28.96,41.09,887.51,643.99,0.51,10.00,24.00,34.00

2024_07_09 - 06:23:45 PM,28.98,41.07,887.44,649.35,0.52,10.00,22.00,32.00

2024_07_09 - 06:24:46 PM,28.98,41.07,887.70,649.35,0.54,14.00,24.00,50.00

2024_07_09 - 06:25:46 PM,29.03,40.74,887.61,640.97,0.52,12.00,20.00,32.00

2024_07_09 - 06:26:46 PM,28.95,40.87,887.64,627.66,0.51,8.00,20.00,30.00

2024_07_09 - 06:27:47 PM,29.07,40.92,887.38,631.38,0.51,8.00,18.00,28.00

2024_07_09 - 06:28:47 PM,29.14,41.31,887.71,648.39,0.50,10.00,26.00,36.00

2024_07_09 - 06:29:47 PM,28.98,40.72,887.57,623.58,0.52,12.00,20.00,30.00

2024_07_09 - 06:30:47 PM,29.01,41.00,887.74,614.55,0.51,14.00,26.00,38.00

2024_07_09 - 06:31:48 PM,28.99,40.90,887.71,594.84,0.50,16.00,26.00,36.00

2024_07_09 - 06:32:48 PM,29.06,40.93,887.65,586.41,0.50,10.00,18.00,28.00

2024_07_09 - 06:33:48 PM,28.95,41.34,887.53,575.91,0.51,14.00,26.00,36.00

2024_07_09 - 06:34:49 PM,28.94,41.09,887.63,573.35,0.51,12.00,28.00,38.00

2024_07_09 - 06:35:49 PM,28.94,41.09,887.64,573.35,0.50,10.00,18.00,28.00

2024_07_09 - 06:36:49 PM,28.91,41.51,887.57,583.23,0.52,10.00,24.00,34.00

2024_07_09 - 06:37:49 PM,28.94,41.27,887.35,571.60,0.51,10.00,18.00,28.00

2024_07_09 - 06:38:50 PM,29.06,41.31,887.39,571.65,0.50,12.00,20.00,32.00

2024_07_09 - 06:39:50 PM,28.95,41.24,887.42,574.40,0.50,10.00,24.00,34.00

2024_07_09 - 06:40:50 PM,29.10,41.41,887.47,600.09,0.50,12.00,20.00,30.00

2024_07_09 - 06:41:51 PM,29.12,41.58,887.50,606.62,0.50,12.00,26.00,36.00

2024_07_09 - 06:42:51 PM,29.10,41.39,887.46,623.35,0.53,14.00,26.00,36.00

2024_07_09 - 06:43:51 PM,29.17,41.35,887.37,635.55,0.54,6.00,18.00,28.00

2024_07_09 - 06:44:51 PM,29.01,41.62,887.37,628.52,0.52,6.00,18.00,28.00

2024_07_09 - 06:45:52 PM,29.01,41.62,887.64,628.52,0.51,8.00,22.00,32.00

2024_07_09 - 06:46:52 PM,28.96,41.66,887.60,617.09,0.52,8.00,18.00,28.00

2024_07_09 - 06:47:52 PM,28.98,41.51,887.49,606.85,0.50,20.00,28.00,38.00

2024_07_09 - 06:48:53 PM,28.92,41.59,887.46,581.67,0.51,8.00,24.00,34.00

2024_07_09 - 06:49:53 PM,28.87,42.34,887.48,600.10,0.52,14.00,26.00,36.00

2024_07_09 - 06:50:53 PM,28.87,41.79,887.46,521.42,0.54,4.00,12.00,22.00

2024_07_09 - 06:51:53 PM,29.05,42.01,887.39,634.73,0.50,10.00,26.00,36.00

2024_07_09 - 06:52:54 PM,28.92,41.84,887.25,636.26,0.54,6.00,16.00,26.00

2024_07_09 - 06:53:54 PM,28.98,41.81,887.26,627.27,0.52,6.00,14.00,26.00

2024_07_09 - 06:54:54 PM,28.95,41.87,887.68,610.64,0.50,12.00,24.00,36.00

2024_07_09 - 06:55:55 PM,28.99,41.94,887.42,617.95,0.52,12.00,20.00,32.00

2024_07_09 - 06:56:57 PM,28.99,41.94,887.41,617.95,0.52,8.00,18.00,38.00

2024_07_09 - 11:20:10 PM,27.66,47.74,886.78,703.47,6.52,14.00,24.00,34.00

2024_07_09 - 11:21:11 PM,27.78,47.20,886.81,731.21,6.74,10.00,20.00,30.00

2024_07_09 - 11:22:12 PM,27.78,47.20,886.75,731.21,6.89,10.00,26.00,36.00

2024_07_09 - 11:23:12 PM,27.72,47.38,886.78,703.03,6.88,8.00,20.00,30.00

2024_07_09 - 11:24:12 PM,27.60,46.81,886.80,667.73,7.79,12.00,24.00,34.00

2024_07_09 - 11:25:13 PM,27.48,47.00,886.75,643.58,10.01,8.00,22.00,32.00

2024_07_09 - 11:26:13 PM,27.48,47.04,886.78,644.53,11.66,18.00,30.00,40.00

2024_07_09 - 11:27:13 PM,27.39,47.31,886.76,654.45,13.06,14.00,24.00,34.00

2024_07_09 - 11:28:13 PM,27.36,47.35,886.74,637.76,14.12,10.00,18.00,36.00

2024_07_09 - 11:29:14 PM,27.34,47.50,886.76,628.99,15.25,16.00,28.00,38.00

2024_07_09 - 11:30:14 PM,27.43,47.34,886.76,630.64,15.98,8.00,18.00,30.00

2024_07_09 - 11:31:13 PM,27.53,47.07,886.77,638.74,16.51,14.00,22.00,32.00

2024_07_09 - 11:32:15 PM,27.41,47.28,886.73,637.07,17.11,12.00,28.00,38.00

2024_07_09 - 11:33:15 PM,27.41,47.28,886.72,637.07,17.47,8.00,18.00,28.00

2024_07_09 - 11:34:15 PM,27.43,46.89,886.72,630.30,17.81,8.00,20.00,40.00

2024_07_09 - 11:35:15 PM,27.36,47.30,886.66,637.33,18.31,10.00,28.00,38.00

2024_07_09 - 11:36:16 PM,27.30,47.33,886.73,628.07,17.90,12.00,22.00,32.00

2024_07_09 - 11:37:16 PM,27.30,47.32,886.69,626.41,17.21,10.00,18.00,28.00

2024_07_09 - 11:38:16 PM,27.41,47.19,886.68,632.07,17.36,10.00,20.00,30.00

2024_07_09 - 11:39:17 PM,27.34,47.25,886.64,627.02,17.39,16.00,24.00,34.00

2024_07_09 - 11:40:17 PM,27.34,47.16,886.65,624.17,17.37,16.00,36.00,46.00

2024_07_09 - 11:41:17 PM,27.33,47.16,886.65,626.28,17.17,14.00,24.00,34.00

2024_07_09 - 11:42:17 PM,27.34,47.18,886.66,625.23,16.98,10.00,18.00,28.00

2024_07_09 - 11:43:18 PM,27.34,47.18,886.63,625.23,16.80,12.00,20.00,30.00

2024_07_09 - 11:44:18 PM,27.20,47.52,886.65,621.88,16.29,10.00,26.00,36.00

2024_07_09 - 11:45:18 PM,27.23,47.43,886.65,618.57,15.90,12.00,24.00,34.00

2024_07_09 - 11:46:19 PM,27.13,47.56,886.66,613.66,15.27,10.00,22.00,32.00

2024_07_09 - 11:47:19 PM,27.22,47.49,886.67,612.00,14.91,16.00,32.00,42.00

2024_07_09 - 11:48:19 PM,27.17,47.48,886.66,612.02,15.09,12.00,22.00,32.00

2024_07_09 - 11:49:19 PM,27.16,47.51,886.65,611.61,14.69,10.00,18.00,28.00

2024_07_09 - 11:50:20 PM,27.17,47.47,886.66,607.79,14.26,12.00,28.00,38.00

2024_07_09 - 11:51:20 PM,27.13,47.52,886.62,609.76,13.93,18.00,30.00,40.00

2024_07_09 - 11:52:20 PM,27.22,47.36,886.61,607.66,13.62,8.00,16.00,26.00

2024_07_09 - 11:53:21 PM,27.20,47.48,886.58,607.01,13.30,14.00,36.00,46.00

2024_07_09 - 11:54:21 PM,27.20,47.48,886.63,607.01,12.48,10.00,20.00,32.00

2024_07_09 - 11:55:21 PM,27.29,47.40,886.62,605.22,12.05,16.00,32.00,42.00

2024_07_09 - 11:56:21 PM,27.33,47.33,886.61,606.80,11.58,6.00,14.00,24.00

2024_07_09 - 11:57:22 PM,27.40,47.16,886.62,610.59,11.12,16.00,26.00,36.00

2024_07_09 - 11:58:22 PM,27.40,47.08,886.54,610.32,10.96,10.00,20.00,30.00

2024_07_09 - 11:59:22 PM,27.41,47.04,886.60,610.70,10.74,12.00,20.00,30.00

2024_07_10 - 12:00:23 AM,27.40,47.04,886.55,613.33,10.52,16.00,26.00,36.00

2024_07_10 - 12:01:23 AM,27.46,47.00,886.59,608.02,10.34,14.00,24.00,34.00

2024_07_10 - 12:02:23 AM,27.44,46.86,886.57,603.72,10.47,12.00,24.00,34.00

2024_07_10 - 12:03:23 AM,27.48,46.96,886.56,604.30,10.52,8.00,20.00,30.00

2024_07_10 - 12:04:24 AM,27.61,46.66,886.60,608.06,10.38,6.00,14.00,24.00

2024_07_10 - 12:05:24 AM,27.61,46.66,886.59,608.06,10.34,10.00,22.00,42.00

2024_07_10 - 12:06:24 AM,27.54,47.02,886.59,619.29,10.14,14.00,24.00,34.00

2024_07_10 - 12:07:25 AM,27.66,46.25,886.57,619.38,10.06,14.00,36.00,46.00

2024_07_10 - 12:08:25 AM,27.69,46.05,886.59,617.97,10.61,10.00,20.00,30.00

2024_07_10 - 12:09:25 AM,27.88,46.29,886.55,633.71,10.48,14.00,26.00,36.00

2024_07_10 - 12:10:25 AM,27.84,46.01,886.53,633.15,10.22,16.00,26.00,38.00

2024_07_10 - 12:11:26 AM,27.82,46.07,886.56,630.62,10.09,10.00,22.00,32.00

2024_07_10 - 12:12:26 AM,28.00,45.41,886.54,631.10,9.71,4.00,14.00,24.00

2024_07_10 - 12:13:26 AM,28.17,45.46,886.56,632.22,9.35,10.00,18.00,28.00

2024_07_10 - 12:14:27 AM,28.09,45.31,886.56,638.53,9.31,12.00,22.00,38.00

2024_07_10 - 12:15:27 AM,28.09,45.31,886.57,638.53,9.33,18.00,28.00,38.00

2024_07_10 - 12:16:27 AM,28.17,45.10,886.57,638.56,8.88,10.00,20.00,30.00

2024_07_10 - 12:17:27 AM,28.33,44.97,886.57,648.30,8.94,8.00,16.00,26.00

2024_07_10 - 12:18:28 AM,28.30,45.06,886.56,646.00,8.75,14.00,26.00,38.00

2024_07_10 - 12:19:28 AM,28.40,44.92,886.57,649.07,8.85,16.00,26.00,36.00

2024_07_10 - 12:20:28 AM,28.43,44.94,886.57,646.23,9.03,12.00,24.00,34.00

2024_07_10 - 12:21:29 AM,28.44,45.01,886.56,656.33,9.28,14.00,24.00,34.00

2024_07_10 - 12:22:29 AM,28.19,45.06,886.55,653.70,9.88,8.00,30.00,40.00

2024_07_10 - 12:23:29 AM,28.24,45.14,886.57,653.70,10.00,6.00,16.00,26.00

2024_07_10 - 12:24:29 AM,27.96,45.49,886.54,650.94,9.86,20.00,32.00,42.00

2024_07_10 - 12:25:30 AM,27.82,45.87,886.55,651.68,10.05,16.00,28.00,38.00

2024_07_10 - 12:26:30 AM,27.82,45.87,886.58,651.68,9.97,10.00,20.00,30.00

2024_07_10 - 12:27:30 AM,27.74,46.06,886.54,650.94,9.98,22.00,28.00,38.00

2024_07_10 - 12:28:29 AM,27.65,46.19,886.55,648.87,9.91,10.00,22.00,32.00

2024_07_10 - 12:29:32 AM,27.64,46.28,886.54,642.76,9.87,12.00,26.00,36.00

2024_07_10 - 12:30:33 AM,27.58,46.37,886.50,641.37,9.73,8.00,20.00,30.00

2024_07_10 - 12:31:30 AM,27.65,46.92,886.48,645.97,9.57,10.00,16.00,30.00

2024_07_10 - 12:32:30 AM,27.65,46.55,886.50,633.76,9.65,10.00,20.00,30.00

2024_07_10 - 12:33:32 AM,27.58,46.37,886.52,617.34,9.53,12.00,24.00,34.00

2024_07_10 - 12:34:31 AM,27.58,46.37,886.52,617.34,9.53,12.00,24.00,34.00

2024_07_10 - 12:37:04 AM,27.33,46.97,886.45,437.30,15.17,8.00,24.00,34.00

2024_07_10 - 12:38:05 AM,27.46,46.79,886.46,663.52,14.82,8.00,22.00,34.00

2024_07_10 - 12:39:05 AM,27.82,46.22,886.46,646.78,13.70,14.00,24.00,34.00

2024_07_10 - 12:40:05 AM,27.01,47.68,886.44,583.13,12.59,12.00,26.00,36.00

2024_07_10 - 12:41:05 AM,26.89,47.86,886.46,568.66,11.29,14.00,26.00,36.00

2024_07_10 - 12:42:06 AM,26.51,48.81,886.46,555.96,10.20,12.00,26.00,38.00

2024_07_10 - 12:43:06 AM,26.60,48.60,886.45,550.38,9.37,14.00,26.00,36.00

2024_07_10 - 12:44:06 AM,26.46,49.12,886.48,554.53,8.62,14.00,24.00,36.00

2024_07_10 - 12:45:07 AM,26.34,49.31,886.50,544.67,7.86,10.00,20.00,30.00

2024_07_10 - 12:46:07 AM,26.34,49.31,886.44,544.67,7.37,12.00,24.00,34.00

2024_07_10 - 12:47:07 AM,26.55,48.64,886.48,540.15,7.06,14.00,24.00,34.00

2024_07_10 - 12:48:07 AM,26.41,48.81,886.46,544.14,6.62,14.00,24.00,36.00

2024_07_10 - 12:49:08 AM,26.43,48.68,886.48,548.37,6.84,10.00,22.00,32.00

2024_07_10 - 12:50:08 AM,26.52,48.44,886.48,545.75,7.06,10.00,18.00,34.00

2024_07_10 - 12:51:08 AM,26.57,48.27,886.48,548.29,7.35,6.00,26.00,36.00

2024_07_10 - 12:52:09 AM,26.50,48.33,886.54,548.73,7.38,16.00,28.00,38.00

2024_07_10 - 12:53:09 AM,26.44,48.40,886.48,549.43,7.79,10.00,18.00,30.00

2024_07_10 - 12:54:09 AM,26.48,48.47,886.49,555.82,8.05,12.00,28.00,38.00

2024_07_10 - 12:55:09 AM,26.48,48.32,886.47,558.93,8.17,10.00,24.00,36.00

2024_07_10 - 12:56:10 AM,26.48,48.18,886.46,561.62,8.55,14.00,30.00,40.00

2024_07_10 - 12:57:10 AM,26.48,48.18,886.48,561.62,8.94,8.00,16.00,26.00

2024_07_10 - 12:58:10 AM,26.62,47.86,886.46,563.67,9.40,10.00,18.00,28.00

2024_07_10 - 12:59:11 AM,26.50,48.12,886.43,569.65,9.56,12.00,22.00,32.00

2024_07_10 - 01:00:11 AM,26.55,48.10,886.44,576.76,9.90,16.00,24.00,34.00

2024_07_10 - 01:01:11 AM,26.39,48.47,886.44,577.07,10.22,16.00,26.00,36.00

2024_07_10 - 01:02:11 AM,26.27,48.92,886.43,582.35,10.80,10.00,24.00,34.00

2024_07_10 - 01:03:12 AM,26.43,48.52,886.41,583.86,11.19,12.00,20.00,30.00

2024_07_10 - 01:04:12 AM,26.29,48.92,886.41,589.54,11.40,10.00,26.00,36.00

2024_07_10 - 01:05:12 AM,26.16,49.23,886.41,599.69,11.74,16.00,34.00,44.00

2024_07_10 - 01:06:13 AM,26.33,48.80,886.40,602.48,12.16,4.00,12.00,22.00

2024_07_10 - 01:07:13 AM,26.33,48.80,886.38,602.48,12.43,6.00,16.00,26.00

2024_07_10 - 01:08:13 AM,26.20,49.26,886.40,606.93,12.98,12.00,24.00,34.00

2024_07_10 - 01:09:13 AM,26.13,49.60,886.39,610.86,13.32,10.00,28.00,38.00

2024_07_10 - 01:10:14 AM,26.12,49.71,886.37,614.27,13.81,12.00,26.00,36.00

2024_07_10 - 01:11:14 AM,26.23,49.45,886.37,618.05,14.18,6.00,18.00,28.00

2024_07_10 - 01:12:14 AM,26.26,49.21,886.34,620.69,14.85,10.00,18.00,28.00

2024_07_10 - 01:13:15 AM,26.32,49.14,886.32,625.64,15.42,6.00,24.00,34.00

2024_07_10 - 01:14:15 AM,26.36,48.90,886.35,624.41,15.92,12.00,26.00,36.00

2024_07_10 - 01:15:15 AM,26.40,48.74,886.33,628.43,16.11,12.00,24.00,34.00

2024_07_10 - 01:16:15 AM,26.46,48.58,886.35,638.10,16.16,10.00,24.00,34.00

2024_07_10 - 01:17:16 AM,26.47,48.56,886.33,637.77,16.41,16.00,28.00,38.00

2024_07_10 - 01:18:16 AM,26.47,48.56,886.33,637.77,16.46,14.00,24.00,34.00

2024_07_10 - 01:19:16 AM,26.50,48.40,886.32,641.35,16.87,16.00,30.00,40.00

2024_07_10 - 01:20:17 AM,26.39,48.64,886.31,644.30,17.01,12.00,24.00,34.00

2024_07_10 - 01:21:17 AM,26.37,48.85,886.31,651.01,17.38,10.00,18.00,28.00

2024_07_10 - 01:22:17 AM,26.43,48.72,886.32,651.20,17.23,8.00,18.00,28.00

2024_07_10 - 01:23:17 AM,26.52,48.48,886.27,653.96,17.17,6.00,14.00,26.00

2024_07_10 - 01:24:18 AM,26.33,48.95,886.28,654.96,17.31,12.00,20.00,32.00

2024_07_10 - 01:25:18 AM,26.54,48.45,886.25,656.96,17.37,14.00,20.00,32.00

2024_07_10 - 01:26:18 AM,26.37,48.86,886.27,659.17,17.23,8.00,20.00,30.00

2024_07_10 - 01:27:19 AM,26.41,48.67,886.22,656.20,17.20,8.00,16.00,28.00

2024_07_10 - 01:28:19 AM,26.41,48.67,886.21,656.20,17.14,8.00,22.00,32.00

2024_07_10 - 01:29:19 AM,26.34,48.94,886.21,656.61,17.00,10.00,24.00,36.00

2024_07_10 - 01:30:19 AM,26.37,48.76,886.20,656.85,16.77,10.00,18.00,28.00

2024_07_10 - 01:31:20 AM,26.43,48.59,886.17,655.85,16.67,8.00,20.00,30.00

2024_07_10 - 01:32:20 AM,26.37,48.74,886.16,653.53,16.61,4.00,10.00,22.00

2024_07_10 - 01:33:20 AM,26.55,48.29,886.15,652.91,16.24,8.00,18.00,30.00

2024_07_10 - 01:34:21 AM,26.57,48.17,886.13,651.63,16.27,8.00,20.00,32.00

2024_07_10 - 01:35:21 AM,26.65,48.03,886.14,652.63,15.94,6.00,26.00,36.00

2024_07_10 - 01:36:21 AM,26.57,48.21,886.15,654.79,16.11,14.00,20.00,30.00

2024_07_10 - 01:37:21 AM,26.68,47.96,886.14,654.39,15.99,10.00,20.00,32.00

2024_07_10 - 01:38:22 AM,26.58,48.08,886.12,652.92,15.96,16.00,32.00,42.00

2024_07_10 - 01:39:22 AM,26.58,48.08,886.11,652.92,15.51,8.00,16.00,28.00

2024_07_10 - 01:40:22 AM,26.55,48.18,886.11,651.57,15.65,6.00,16.00,36.00

2024_07_10 - 01:41:23 AM,26.67,47.91,886.07,649.70,15.32,8.00,20.00,30.00

2024_07_10 - 01:42:23 AM,26.71,47.80,886.07,651.09,15.11,8.00,18.00,28.00

2024_07_10 - 01:43:23 AM,26.78,47.64,886.04,650.87,14.66,10.00,24.00,34.00

2024_07_10 - 01:44:23 AM,26.79,47.50,886.06,648.46,14.79,10.00,20.00,30.00

2024_07_10 - 01:45:24 AM,26.85,47.41,886.02,644.36,14.75,12.00,20.00,30.00

2024_07_10 - 01:46:24 AM,26.78,47.54,886.01,645.31,14.27,6.00,22.00,32.00

2024_07_10 - 01:47:24 AM,26.85,47.49,885.99,641.75,14.43,10.00,20.00,30.00

2024_07_10 - 01:48:25 AM,26.81,47.49,885.99,647.98,14.25,8.00,20.00,30.00

2024_07_10 - 01:49:25 AM,26.81,47.49,885.97,647.98,14.02,6.00,20.00,30.00

2024_07_10 - 01:50:25 AM,26.85,47.28,885.98,641.93,13.76,14.00,20.00,32.00

2024_07_10 - 01:51:25 AM,26.71,47.62,885.98,643.94,13.73,8.00,20.00,30.00

2024_07_10 - 01:52:26 AM,26.77,47.66,885.97,647.24,13.60,14.00,26.00,38.00

2024_07_10 - 01:53:26 AM,26.91,47.35,885.97,650.01,13.28,10.00,24.00,36.00

2024_07_10 - 01:54:26 AM,26.89,47.22,885.98,647.26,12.90,10.00,18.00,28.00

2024_07_10 - 01:55:27 AM,26.88,47.21,885.95,646.64,12.55,6.00,20.00,30.00

2024_07_10 - 01:56:27 AM,26.77,47.47,885.93,648.90,12.63,8.00,20.00,30.00

2024_07_10 - 01:57:27 AM,26.84,47.40,885.93,647.22,12.12,10.00,22.00,32.00

2024_07_10 - 01:58:27 AM,26.75,47.54,885.93,640.29,12.36,4.00,12.00,22.00

2024_07_10 - 01:59:28 AM,26.77,47.45,885.92,642.95,12.20,12.00,20.00,30.00

2024_07_10 - 02:00:28 AM,26.77,47.45,885.87,642.95,11.99,8.00,16.00,26.00

2024_07_10 - 02:01:28 AM,26.75,47.62,885.87,649.92,11.84,12.00,24.00,34.00

2024_07_10 - 02:02:29 AM,26.71,47.64,885.88,648.23,11.39,10.00,22.00,32.00

2024_07_10 - 02:03:29 AM,26.75,47.56,885.88,643.71,11.54,10.00,22.00,32.00

2024_07_10 - 02:04:29 AM,26.88,47.22,885.86,642.67,11.17,6.00,14.00,26.00

2024_07_10 - 02:05:29 AM,26.89,47.22,885.90,642.51,11.16,12.00,20.00,30.00

2024_07_10 - 02:06:30 AM,26.84,47.24,885.85,639.08,11.09,10.00,18.00,28.00

2024_07_10 - 02:07:30 AM,26.94,47.06,885.88,640.10,10.91,14.00,24.00,34.00

2024_07_10 - 02:08:30 AM,26.95,47.04,885.88,640.74,10.66,14.00,26.00,36.00

2024_07_10 - 02:09:31 AM,26.96,46.91,885.87,638.06,10.53,12.00,20.00,30.00

2024_07_10 - 02:10:31 AM,26.96,46.91,885.85,638.06,10.51,6.00,16.00,26.00

2024_07_10 - 02:11:31 AM,26.94,47.04,885.81,640.97,10.23,8.00,18.00,30.00

2024_07_10 - 02:12:31 AM,26.98,46.91,885.82,638.21,9.97,8.00,22.00,46.00

2024_07_10 - 02:13:32 AM,27.03,46.83,885.83,639.82,9.89,6.00,14.00,24.00

2024_07_10 - 02:14:32 AM,26.94,46.89,885.79,633.14,9.71,8.00,20.00,30.00

2024_07_10 - 02:15:32 AM,27.05,46.79,885.78,636.27,9.71,10.00,18.00,28.00

2024_07_10 - 02:16:33 AM,26.92,47.00,885.78,637.45,9.51,6.00,12.00,24.00

2024_07_10 - 02:17:33 AM,27.01,46.85,885.76,636.36,9.38,12.00,18.00,28.00

2024_07_10 - 02:18:33 AM,26.92,46.96,885.77,635.66,9.17,10.00,20.00,30.00

2024_07_10 - 02:19:33 AM,27.05,46.65,885.76,632.85,9.22,6.00,14.00,24.00

2024_07_10 - 02:20:34 AM,27.06,46.65,885.76,631.95,9.09,8.00,18.00,30.00

2024_07_10 - 02:21:34 AM,27.06,46.65,885.77,631.95,9.05,12.00,26.00,36.00

2024_07_10 - 02:22:34 AM,27.05,46.63,885.73,628.44,8.90,6.00,18.00,28.00

2024_07_10 - 02:23:35 AM,26.96,46.90,885.73,625.38,8.89,6.00,14.00,24.00

2024_07_10 - 02:24:35 AM,26.94,46.89,885.75,623.37,8.96,6.00,12.00,24.00

2024_07_10 - 02:25:35 AM,27.05,46.67,885.73,622.18,8.72,10.00,20.00,30.00

2024_07_10 - 02:26:35 AM,26.86,47.14,885.71,623.91,8.78,6.00,16.00,26.00

2024_07_10 - 02:27:36 AM,26.94,46.95,885.71,625.11,8.71,8.00,24.00,34.00

